lv_id,gene_symbol,loading
LV603,AVPR1B,1.4076661536807427
LV603,AVPR2,2.565912944780984
LV603,AXL,-1.3920102096218068
LV603,AZGP1,-0.12349778189704577
LV603,AZU1,-0.2802989385865665
LV603,B2M,1.3188016828523945
LV603,BAAT,0.5856662067659889
LV603,BACH1,1.6907292766608033
LV603,BAD,-0.8621275213254168
LV603,BAG1,0.16377251341658722
LV603,BAGE,-0.30555510947930653
LV603,ADGRB1,-0.9464166634549601
LV603,ADGRB2,-0.008033997022784262
LV603,ADGRB3,-1.0344993826725633
LV603,BAK1,2.3226217855985625
LV603,NKX3-2,0.567291116991025
LV603,BARD1,-0.8664598086367857
LV603,BAX,-0.4560484283385521
LV603,BBS1,1.8826364891299603
LV603,BBS2,-0.32811835864794026
LV603,BBS4,0.8441054669674107
LV603,BCAT1,0.7336544246629394
LV603,BCAT2,1.2427316672741475
LV603,BCHE,0.7847154356607344
LV603,BCKDHA,-0.060114257681098626
LV603,BCKDHB,-0.44149841585604543
LV603,CCND1,-1.6257763891268424
LV603,BCL2,0.10234724012693869
LV603,BCL2A1,0.2887015511320411
LV603,BCL2L1,-0.21019461661277575
LV603,BCL2L2,0.006362636548750494
LV603,BCL3,-1.0639527451556317
LV603,BCL6,2.321170181466329
LV603,BCL7A,-0.35101276966417605
LV603,BCL9,-0.8853966715248002
LV603,TNFRSF17,-0.44701080507291857
LV603,HCN2,-0.018470908724183804
LV603,OPN1SW,0.891899269403302
LV603,BCR,-2.277354701368989
LV603,BCS1L,0.6657558345493929
LV603,BDH1,-0.46584766699754354
LV603,BDKRB1,-0.029234682215988683
LV603,BDKRB2,1.1674626752335118
LV603,BDNF,0.9166961115883858
LV603,CFB,-0.528179784303037
LV603,BFSP1,0.0572670065263792
LV603,BGLAP,2.0240146182883265
LV603,BGN,1.5130983295296836
LV603,CEACAM1,1.020762139390481
LV603,BHMT,0.16162734602244364
LV603,BICD1,1.1157787911057175
LV603,BID,0.550438161731701
LV603,BIK,-0.39521616861355857
LV603,PRDM1,-0.8470357958277321
LV603,BLK,0.677059099674402
LV603,BLM,0.5365028240068558
LV603,BLMH,1.3615569303421577
LV603,CXCR5,-0.3289942074159866
LV603,BLVRA,1.55684576696957
LV603,BLVRB,-0.21106491612390707
LV603,BNC1,1.4103949572686498
LV603,BMI1,0.7007586823772175
LV603,BMP1,-0.42274243119552257
LV603,BMP2,-0.7930860436137105
LV603,BMP3,0.03356658205163204
LV603,BMP4,-0.11016442961135578
LV603,BMP5,1.0942658268166565
LV603,BMP6,-0.5376183356133527
LV603,BMP7,-1.32427343608644
LV603,BMP8B,0.1350516317220581
LV603,BMPR1A,2.076588931092872
LV603,BMPR1B,1.7922021791756497
LV603,BMPR2,-0.46804020962898396
LV603,BMX,-0.12046046949318232
LV603,POLR3D,0.4726164932974338
LV603,BNIP1,-0.5095926947340192
LV603,BNIP2,-0.09154739415968674
LV603,BNIP3,-0.1218432735704029
LV603,BNIP3L,-0.8965047281352191
LV603,BOK,-0.46498596052040286
LV603,DST,-0.331489099036285
LV603,FOXL2,0.38836323353673863
LV603,BPGM,-1.0297867634185145
LV603,BPHL,0.25856445859123356
LV603,BPI,-0.8289382223230477
LV603,BRCA1,-0.6558544637440057
LV603,BRAF,-0.9710262951319949
LV603,BRCA2,4.1650101550124745
LV603,BRDT,1.4099880581787483
LV603,ZFP36L1,1.49829093023627
LV603,ZFP36L2,0.966188253132945
LV603,BRS3,-0.08215779142042656
LV603,BSG,0.22068551560525218
LV603,BST1,0.44227174114881995
LV603,BST2,0.6004415246356906
LV603,BTC,0.7478002121627625
LV603,BTD,1.6796722005868783
LV603,KLF9,-2.8071879885470716
LV603,KLF5,-0.402343563107178
LV603,BTF3,0.8301715744913809
LV603,BTG1,-0.20549462484656603
LV603,BTK,-0.0041263431168157005
LV603,BTN1A1,1.6436681342175794
LV603,BUB1,0.34407388528120675
LV603,BUB1B,1.9350669831230503
LV603,BYSL,0.10853241322870055
LV603,TSPO,0.3895701151502173
LV603,C1QBP,-0.9146258669403334
LV603,SERPING1,-1.835642268406066
LV603,C1QA,-0.26670242449876114
LV603,C1QB,0.21352199839860825
LV603,C1QC,-0.19391760405124767
LV603,C1R,-1.1967359093059933
LV603,C1S,0.8085365188447696
LV603,C2,0.22284578203849947
LV603,C3,0.16096488138482254
LV603,C3AR1,-0.6270242299197428
LV603,C4A,1.8002982933453773
LV603,C4B,1.6291387728378757
LV603,C4BPA,0.4592885662057249
LV603,C4BPB,0.03536945678101236
LV603,CAPN5,0.4041430273272719
LV603,C5,1.8478796790496514
LV603,C5AR1,2.96183998514846
LV603,C6,0.16323415604581337
LV603,C7,-0.2757902833664282
LV603,C8A,-1.661583838559618
LV603,C8B,2.9492971060959277
LV603,C8G,-0.9536620979805809
LV603,OSGIN2,1.0242791830059452
LV603,C9,0.6516737785387298
LV603,VPS51,1.4859388864697387
LV603,MRPL49,-0.7096673959339523
LV603,ZNHIT2,-1.4701274916486156
LV603,MPPED2,0.30047596535458787
LV603,MYRF,0.5627308508507303
LV603,TMEM258,1.3013654794186778
LV603,DAGLA,-1.5348421647396326
LV603,FMNL1,-0.3026776608173918
LV603,LDLRAD4,-0.11186413473898552
LV603,PTTG1IP,-1.2026510274894764
LV603,C21orf2,-0.011332977895251756
LV603,TMEM50B,0.9522027087506243
LV603,MPPED1,0.11784589757710365
LV603,CA1,-1.2881429008840581
LV603,CA2,0.4987955388990203
LV603,CA3,1.011294643385867
LV603,CA4,0.6889732837048355
LV603,CA5A,0.9425052050347708
LV603,CA6,-1.5018425770283548
LV603,CA7,0.6136635009928605
LV603,CA8,0.7531314108936688
LV603,CA9,-0.22379370020024633
LV603,CA11,0.09757183534175119
LV603,CA12,-0.6200425543731924
LV603,CACNA1A,1.3889658173489512
LV603,CACNA1B,-0.14613097649865406
LV603,CACNA1C,-0.792330386743925
LV603,CACNA1D,0.33934915688564293
LV603,CACNA1E,0.26445123938788545
LV603,CACNA1F,0.8218542517194702
LV603,CACNA1S,-0.6822688549154442
LV603,DDR1,-0.5245135578940894
LV603,CACNA2D1,0.5367115226319327
LV603,CACNB1,2.3909212089797838
LV603,CACNB2,0.62039511412656
LV603,CACNB3,-1.2110966016695315
LV603,CACNB4,0.3220748225651042
LV603,CACNG1,-0.6265471823216978
LV603,SLC25A20,-1.7003470453903897
LV603,CAD,-0.5322057034052179
LV603,CALB1,-0.42299255953961934
LV603,CALB2,0.5717438177703414
LV603,S100G,1.475167275754661
LV603,CALCA,1.2929765955888342
LV603,CALCB,0.9632300211119146
LV603,CALCR,-0.27983051139722903
LV603,CALD1,0.30966149141432187
LV603,CALM1,0.11334165110641967
LV603,CALM2,1.5638050502351095
LV603,CALM3,-0.4998426031146902
LV603,CALML3,-0.3974255936126069
LV603,CALR,1.6514197442153802
LV603,CALU,0.7314625698379817
LV603,CAMK4,-0.2962331172736141
LV603,CAMK2A,0.31897634142565573
LV603,CAMK2B,0.3037400391349979
LV603,CAMK2D,0.34328795017164876
LV603,CAMK2G,0.9558782701644918
LV603,CAMLG,0.521773662731422
LV603,CAMP,-0.029539719354508276
LV603,CANX,-0.3524283614966899
LV603,CAPG,-1.5752230424895393
LV603,CAPN1,-0.28279681352843855
LV603,CAPN2,1.301125889295179
LV603,CAPN3,0.382264632921276
LV603,CAPNS1,-0.4988568874669097
LV603,CAPN6,-0.0884731672399161
LV603,CAPS,-0.7030845952807655
LV603,CAPZA1,0.44613812582613754
LV603,CAPZA2,2.1659146263729196
LV603,CAST,1.9662868349321978
LV603,CAPZB,1.3576217555801744
LV603,CARS,0.9399340034941055
LV603,CASP1,-0.06979404075334578
LV603,CASP2,-1.0855076838721123
LV603,CASP3,0.16963947739862134
LV603,CASP4,-0.29067920825351123
LV603,CASP5,0.992354235946767
LV603,CASP6,0.31933011186697835
LV603,CASP7,-0.4159253533757543
LV603,CASP8,0.6140160572220805
LV603,CASP9,3.0863457620566757
LV603,CASP10,-0.7466197143427082
LV603,CASQ1,1.3001190515707128
LV603,CASQ2,0.7592477438757969
LV603,CASR,0.06579290178330918
LV603,CAT,-0.5951052123552218
LV603,CAV1,0.18494151110915538
LV603,CAV2,0.3849411112826526
LV603,CAV3,0.9359031023939663
LV603,RUNX2,0.8707475812968511
LV603,RUNX1,0.48564357890679577
LV603,RUNX1T1,-0.5181472932385154
LV603,CBFA2T3,0.46849391166114285
LV603,RUNX3,-0.30222888976238893
LV603,CBFB,-0.8805270619785045
LV603,SERPINA6,1.0623314457807334
LV603,CBL,-0.5008362752464484
LV603,CBLB,-1.0333113876743807
LV603,CBLN1,0.2482398241116372
LV603,SERPINH1,-1.7697437838688497
LV603,CBR1,0.09659136384333993
LV603,CBR3,0.6102773951383935
LV603,CBS,-0.25993490846590817
LV603,CCIN,0.39871130295322227
LV603,CCBL1,2.3172805591578745
LV603,CCK,1.5855412372838242
LV603,CCKAR,1.092517232721294
LV603,CCKBR,0.7592635217456658
LV603,KRIT1,-0.35951419403452933
LV603,CCNA2,0.017789635564991052
LV603,CCNB1,-0.12942388619165088
LV603,CCNC,0.18360139218456611
LV603,CCND2,0.2727239419601777
LV603,CCND3,-0.6549627715859253
LV603,CCNE1,1.7688916199509293
LV603,CCNF,-0.8882230230687854
LV603,CCNG1,0.5166912002302764
LV603,CCNG2,1.187862493079551
LV603,CCNH,0.12351639792573943
LV603,CCNT1,-0.5180335013334684
LV603,CCNT2,0.18341942377308756
LV603,CCT6A,2.0928584793652174
LV603,CD1A,0.7761038742901202
LV603,CD1B,-0.13960691934390487
LV603,CD1C,0.7350505747692876
LV603,CD1D,-0.046369186992008926
LV603,CD1E,-1.726551104266725
LV603,CD2,0.39435110320669475
LV603,CD3D,1.1930858597689078
LV603,CD3E,1.3054746665574402
LV603,CD3G,0.08474705081340383
LV603,CD247,-1.2629848556083907
LV603,CD4,1.3492993533250757
LV603,CD5,-0.00496523835512841
LV603,CD5L,0.8876782249413567
LV603,CD6,1.2809545685582617
LV603,CD7,0.4886092993621701
LV603,CD8A,0.0875365306463275
LV603,CD8B,-0.4803871788659644
LV603,CD9,-0.2855660213501193
LV603,CD14,0.1783070165263268
LV603,CD19,-0.3163864921123396
LV603,MS4A1,0.5100184774940955
LV603,MS4A3,-1.811437283317293
LV603,CD22,-0.8689257977599415
LV603,CD27,0.11137954530124092
LV603,CD28,-0.5534804255305075
LV603,CD80,-0.3974863513851672
LV603,CD86,-0.9992044955566831
LV603,TNFRSF8,0.8110785358283215
LV603,TNFSF8,1.770419491641991
LV603,CD33,-0.8699918485274655
LV603,SIGLEC6,1.286606586106104
LV603,CD34,-1.3200734395858904
LV603,CD36,0.27453320908131834
LV603,SCARB1,-1.8703676135941416
LV603,SCARB2,0.6188175003970324
LV603,CD37,0.1536097731144914
LV603,CD38,0.2721045767889077
LV603,ENTPD1,1.348567568003026
LV603,ENTPD2,0.7228311808598205
LV603,ENTPD6,0.10176124636057036
LV603,ENTPD3,-0.6924930898996278
LV603,ENTPD5,0.17666337478187982
LV603,CD40,-0.5681218767193329
LV603,CD40LG,-0.2983397048540377
LV603,CD44,1.6026640932855483
LV603,CD47,0.9995865882822946
LV603,CD48,0.41024833345296075
LV603,CD53,0.7503328430131956
LV603,CD58,-1.3225618512343469
LV603,CD59,0.22622444926587726
LV603,CD63,-1.5734350498386278
LV603,CD68,-0.5484401894518526
LV603,CD69,0.486115272016322
LV603,CD70,0.49210527905219803
LV603,CD72,0.8142372197643215
LV603,CD74,0.26605605835600243
LV603,CD79A,0.15880210952158816
LV603,CD79B,0.10326065134103918
LV603,CD81,1.5097087543886882
LV603,ADGRE5,1.4030687289759483
LV603,CD151,-1.3553164054615978
LV603,CDA,0.22836553902191475
LV603,CDK1,1.3880720507146511
LV603,CDK11B,-0.1605748303546403
LV603,LRBA,0.31271592576505813
LV603,CDC5L,-0.5116724441055528
LV603,SEPT7,-1.1139461684142953
LV603,CDC6,0.21622907317773313
LV603,CDC20,-0.3309200416735797
LV603,CDC25A,-0.08853801156874003
LV603,CDC25B,-1.3794903642549814
LV603,CDC25C,-1.097162456005121
LV603,CDC27,-0.07655127538530926
LV603,CDC34,-0.39470953588684166
LV603,CDC42,0.5933755941804637
LV603,CDH1,-1.01422686577344
LV603,CDH2,0.7417767468076053
LV603,CDH3,0.5975606360954432
LV603,CDH4,0.11680920977380096
LV603,CDH5,0.6650267552359697
LV603,CDH6,-0.06642622499878592
LV603,CDH7,-0.18217651441293256
LV603,CDH8,-0.019663038546929884
LV603,CDH9,-1.2613640977588805
LV603,CDH10,-0.0380147965164542
LV603,CDH11,0.7938881459373458
LV603,CDH12,-1.6100427988479948
LV603,CDH13,0.6780057933274475
LV603,CDH15,-0.6439373727122362
LV603,CDH16,-0.3673986485588965
LV603,CDH17,0.07677142058124553
LV603,CDH18,0.23427481267345066
LV603,CDK2,1.3476962723262078
LV603,CDK3,-0.15942638114741423
LV603,CDK4,1.6960668680322235
LV603,CDK5,0.027424684928450113
LV603,CDK6,0.47281305344538693
LV603,CDK7,0.6640435015887132
LV603,CDK8,-0.672980133975453
LV603,CDK9,-1.1210878918017662
LV603,CDKN1A,0.11006021685087847
LV603,CDKN1B,0.7001641860624883
LV603,CDKN1C,0.8679550479476372
LV603,CDKN2A,-0.34595627607658774
LV603,CDKN2B,1.7754195024635475
LV603,CDKN2C,-0.09865861278576082
LV603,CDKN2D,-0.6429532506026082
